hex_id,mobility_density,avg_time_in_hex,time_in_hex_variance,avg_visits_per_device,avg_temperature,rainfall_mm,sunshine_hours
8866d33327fffff,528,259509.8285070785,1981962010268.838,6.901515151515151,32.84093110354227,199.10134960879444,2671.14237910266
8866d33331fffff,1051,36735.61077939909,348222189224.76227,30.878211227402478,27.622772519945254,281.0489217974274,2189.7006356539805
8866d33333fffff,6743,81327.01142885193,1080225967537.7426,37.31054426812991,30.896226070832967,219.7716291630751,1587.2456932582136
8866d33335fffff,5603,45183.05274421248,501265984414.52014,53.36623237551312,25.052741862103844,64.48211357722703,2992.2994757546508
8866d33337fffff,1982,40170.531862602526,229199300926.0103,35.694248234106965,26.53807769252718,9.3549405183854,1586.67084149455
8866d33339fffff,2105,54522.676099392986,713893305970.0645,44.52541567695962,24.85035387637728,78.67921328994753,2542.55284328783
8866d3333bfffff,2884,23431.971658915303,168896500137.59586,102.63282087951376,18.90485975596089,178.52337921007646,2975.51838789512
8866d3333dfffff,3215,39020.10796160776,326952297705.7268,82.24800255672739,29.44904230523011,15.427744045275103,1858.7701563238884
8866d3336dfffff,773,17084.827701752456,55142218621.20857,106.8654592496766,20.61544724881712,148.9098741603709,1713.3740530307944
8866d3376dfffff,619,50094.4155988858,304493484783.3957,32.91276252019386,15.486319328629076,179.05285467506675,1682.0774091336434
8866d33813fffff,18971,179206.08295050787,1564609002245.017,22.28883197862153,27.909445918143355,100.27316724508825,1954.9127213513932
8866d3381bfffff,5964,20466.254308402236,194270506289.1997,82.32522692241822,18.542213588140974,231.27366112374656,1651.56871651597
8866d3385bfffff,2369,53482.54164135246,798146328669.0349,35.0726044744618,33.80917168705828,31.97947594013154,2538.242012541198
8866d33881fffff,22690,95929.2579777651,1430580889415.3684,39.53530189510798,34.07857154005175,22.54133452074263,1593.437697195094
8866d33885fffff,41574,100603.66891353534,949354320944.894,33.66398190270217,33.29728780440897,218.456626861081,2264.1331922246845
8866d33887fffff,16095,61020.50744484994,906524655221.0642,63.80472196334265,22.403174005108887,148.64739486185954,2995.045280779465
8866d33889fffff,60337,173536.88545672508,2195859037263.104,18.08519386957556,15.309132330577349,206.5207189283208,2720.955404259028
8866d3388bfffff,38518,117735.2930051415,981664814293.094,40.80282777058127,33.566371251754504,130.44820158112387,2422.829157346516
8866d3388dfffff,22612,70968.7494782628,703500376108.6047,45.30831708901884,23.563682966346285,73.92060997173205,1959.3804311799172
8866d33891fffff,5759,21217.573982129543,177945922894.7976,167.58437042459735,34.33309638087339,245.7306953022599,2435.843754437458
8866d33893fffff,671,23442.15040602816,322538001903.37164,141.02980625931446,34.272399541785056,239.82476369069377,2290.5621958674774
8866d33895fffff,32843,149877.41605731455,1894727514982.8103,24.067408781694496,32.060189109347206,208.40894125632803,2139.1250758355573
8866d33897fffff,45533,177471.13342408414,1951131638629.9624,20.96150228433217,20.888977841391718,81.6435411689888,1696.0655651102993
8866d33899fffff,59,64445.56405353729,468485756982.1007,18.74576271186441,22.701954572038503,177.06920006072613,2829.9063228607
8866d3389dfffff,4576,19878.70950381004,205943787919.4555,130.79446552108905,32.02273343033714,108.29216908200804,2174.6769732319835
8866d338a1fffff,31348,225437.26359681535,3103882559505.622,21.8637871634554,21.338440103125556,27.474621997990244,1791.9337677311476
8866d338a5fffff,3595,42152.10452662531,626485824953.926,52.842837273991655,18.38985493372185,275.1940726386728,2051.639026315934
8866d338a7fffff,25757,83575.25325708865,831174602582.8599,41.008635715417526,26.136025249167005,41.04558927568842,2121.1946287933906
8866d338a9fffff,22006,158039.08702967322,1407579807569.9634,21.68208313425705,33.723095483215616,285.07120614624074,2741.3068433503117
8866d338abfffff,36355,179265.04962998134,1933248719902.292,17.146390451050156,28.92059593349946,133.80173188738672,2600.4215708421034
8866d338b1fffff,3350,27241.361405779626,305277398374.18146,84.45752836553204,26.4012234017873,55.53987865158589,2653.9573404620096
8866d338b3fffff,4372,49835.02833751588,629345540849.5898,65.62122598353156,16.943529875415372,162.57028421350745,1516.5468966429708
8866d338b5fffff,34348,89440.00380989908,798825384106.998,44.33396329939645,27.3001445339834,261.8837507629225,2124.230997269642
8866d338b7fffff,24412,127170.76145894072,1216280705997.292,30.948860693940965,34.801077002085265,219.6674659228684,2222.0162274529853
8866d338b9fffff,23663,397262.7564157156,4642963709526.869,15.105988251700968,17.801680304730482,241.9683443584349,1528.788415234585
8866d338bbfffff,26869,220484.79960519803,2423374057918.1846,9.439028994261552,25.366593047274733,197.6350100132152,1889.7198131175517
8866d338bdfffff,42987,278061.3670425634,3725354148910.9897,18.047642310465957,32.54746143855911,207.6829693553557,2640.434734683203
8866d338c1fffff,42883,101896.68249233202,892953449563.9884,39.6732290566135,29.815372355084087,254.75869546959575,1705.664558593499
8866d338c3fffff,43198,134825.14773734566,1599610530767.3352,27.938940943661635,28.94031481990536,74.90040265775578,2302.965197178888
8866d338c5fffff,22734,85889.99790975696,879802175952.8132,40.84349175911976,29.049681679742186,146.82748909294213,1822.8028080258564
8866d338c7fffff,39031,242481.38203373525,2540398653856.077,18.4463281418992,22.189823024395103,66.36283254588066,1518.18116196584
8866d338c9fffff,58747,178575.78306225032,1478819214284.4768,31.079920859652944,20.871836885289863,296.3004023989941,1861.802186399312
8866d338cbfffff,47388,188369.9199760353,1683166985238.4268,25.416788239254853,31.187223109570272,283.217801905984,2963.810632365081
8866d338cdfffff,26903,103847.4809473226,1109014024256.7007,34.92864462747182,31.202267893583617,11.82804341055177,2702.3056678244843
8866d338d1fffff,12767,85192.43835437785,973904674599.0448,40.31142948615335,32.341446371602075,211.67255175470652,2939.3649664815503
8866d338d5fffff,45997,141105.47701371665,1248300925023.554,30.104964927913723,33.26481105112943,277.5744952246998,2231.781065889544
8866d338d7fffff,3492,21884.27508304944,228994585857.8022,90.00115975645114,25.22684797721876,54.17260353820006,1664.6042980162551
8866d338d9fffff,10764,161279.3940498043,2292627529387.275,27.87263099219621,25.030325893743992,170.38356916578883,2321.9392334605395
8866d338ddfffff,53534,101219.35025198344,814455963879.3668,42.02671280568861,30.965903579335503,274.6464892764126,2181.566001839941
8866d338e3fffff,11514,34254.8118543917,339127228976.48145,90.85929011227816,27.999278615555305,10.183793575739651,2766.535624109424
8866d338ebfffff,25662,201466.15579811623,2755726784084.401,25.452497856753176,29.03933754515407,209.226080174052,1647.123871176367
8866d3399bfffff,4977,29788.911543144128,299986950906.7931,84.16207322089674,30.91585338872202,89.20470221176522,2232.361705532667
8866d33a01fffff,3891,27300.03279721657,358777330496.53925,98.87715240298124,32.800106836351326,277.3188586129591,1725.0729970409764
8866d33a03fffff,34819,135854.3948760858,1314239146220.6765,28.562208168331463,21.759903137030715,291.3174735496103,1987.0138903350896
8866d33a05fffff,1910,26094.76096480808,335001678574.85046,111.18638743455496,22.51165905279888,283.27994673403015,2606.0356160817
8866d33a07fffff,4289,53370.87586449376,757881665280.9172,63.357425973420376,16.87963879681738,142.26426499723914,2214.0271940531497
8866d33a09fffff,8331,92177.9797060424,1269548516902.1455,41.38314728123875,26.56560281992348,258.61279529679405,2063.832427718654
8866d33a0bfffff,9253,31550.35858588481,293542593741.8097,96.49786564816895,15.718845475934842,253.3648195605211,2091.714417855053
8866d33a0dfffff,1456,24932.66207861892,342827821899.02686,83.48489010989012,24.3119603626492,95.7301419729767,2189.17015260898
8866d33a11fffff,17935,220180.6320690553,2884646973842.204,22.048954558126567,25.85289269415153,248.6746422452032,2677.524815755585
8866d33a13fffff,22022,119690.7628840403,1108375291709.9746,34.04724897492133,20.730825042565687,11.102290414647786,2838.127033410352
8866d33a15fffff,13064,32736.50176729339,228278025119.0797,106.75224636497305,26.81666521138021,178.88096354461592,2933.002029755892
8866d33a17fffff,31018,110080.77308592256,976859408168.3918,40.98186261013216,15.610004998780989,69.00265118631091,2680.3550793829427
8866d33a19fffff,18740,47308.99295478297,404084001547.3108,68.74861388334442,15.746963774984287,36.17006573318364,1973.1103436220192
8866d33a1bfffff,9955,55502.69851088732,811837288722.7124,74.72737317930688,31.452011213193167,23.085960488762748,2532.2020591298133
8866d33a1dfffff,15415,50498.908161847394,591136435793.5645,56.37698568990416,22.20381282822526,208.88663276344192,2156.404686083088
8866d33a33fffff,5756,20456.16435531548,182228212689.58377,108.65338292596527,17.541210253037697,101.96248913041984,1882.0059330690767
8866d33a39fffff,5274,36141.131817782814,477665607022.0752,89.61281759575274,25.44486520109609,217.43003145862843,2761.307369138884
8866d33a3bfffff,6822,30910.68366834909,331843007122.8284,85.86733936785873,30.399871061972217,19.60690223968271,1557.6395234434874
8866d33a41fffff,6618,24813.672162308576,230629553437.96735,115.23451327433628,19.316420549936865,94.5871013491831,2852.6429882031352
8866d33a43fffff,7012,27560.84007425954,244810625884.3784,115.12576241649724,27.457809516380003,161.84738771260118,2192.2161969371014
8866d33a47fffff,9111,74467.52491263949,1089596103961.8029,51.663483701020745,16.70694929987536,237.21694945168903,2455.8022152124204
8866d33a51fffff,41625,147571.92840696863,1454370946741.2595,28.83106287805622,16.033634423372153,95.62575087962098,2489.030883308674
8866d33a53fffff,18581,44328.354578988816,447922805879.24005,61.59169916434541,25.62709263136296,187.76741293110277,2842.6766110598046
8866d33a55fffff,10614,52112.959201013946,445643089470.4497,70.24672510588003,25.81270243220213,265.79332447085613,2455.004523250811
8866d33a57fffff,20651,97648.78914901934,861160072918.4604,30.43364989081306,27.74859802996413,184.75895645469137,2420.9003771400926
8866d33a59fffff,2411,29777.42510152709,526897112184.9426,97.73040232268768,29.52182667445323,69.88784242609013,1599.978060841035
8866d33a5bfffff,29109,117938.4302403168,1631099095444.2852,29.476210106839808,34.517041589250695,7.320234466961406,2277.612032917806
8866d33a63fffff,2536,57020.046102031,692993952076.657,55.092665615141954,25.326006966023904,261.029662170279,1725.2535012255626
8866d33a81fffff,31460,97868.86134145802,1205232739123.769,31.05380041780492,21.45912945882492,6.380823255116141,2606.1506530822285
8866d33a83fffff,40808,149955.07670533383,1118149780867.6624,37.99721433964229,30.90372389537407,262.4105018052598,2268.332881219012
8866d33a85fffff,50012,143228.86598872408,1185943987357.0342,32.22733624454148,20.41664502524149,158.68114020816358,2520.34166881253
8866d33a87fffff,55463,70278.81661418216,388039236481.7253,55.96637254074137,23.77942841411272,281.72030955386884,1562.5093509035764
8866d33a89fffff,30893,101152.03944366644,931503657444.9768,43.64288428981101,16.56912762684532,239.6349707320996,1627.1880240687049
8866d33a8bfffff,36903,107879.83239819956,939410909815.2563,40.074067614313535,15.50701486830915,299.38023316000124,2574.485082094024
8866d33a8dfffff,12412,97148.58282752371,1265569882431.0107,41.779809861424425,34.2529682935585,105.21354463551305,1608.12650399801
8866d33a99fffff,5821,333903.34355343843,1157173613448.6924,7.536333963236557,31.71960241024412,230.1564866793381,1606.885091647888
8866d33a9bfffff,1370,29030.316952612127,110284985186.06483,67.17956204379563,28.91948412187396,120.57927408277264,1518.1627128523312
8866d33aa1fffff,9569,36377.22978359758,296557016285.83136,132.5663882171906,23.1790588882854,143.96268609117266,2934.75209744922
8866d33aa3fffff,30341,119908.03918874332,967901532650.6212,38.42257116877666,18.46588640141692,188.25163896551103,2606.2625391885103
8866d33aa7fffff,973,266707.7973919343,2785883566737.0044,5.257965056526207,18.12874085342172,262.10313425590164,2029.8771127530963
8866d33aa9fffff,13162,73996.75773448485,583007831969.4828,71.7551830255912,20.004857963291904,295.22504075978856,1944.8033719314828
8866d33aabfffff,79022,147281.90119998413,1008862599665.6516,34.077945391898545,25.984533294122407,230.48202415935543,2024.5548446187745
8866d33aadfffff,2581,17568.489777331462,251220722170.4692,245.6113909337466,29.291918454001248,125.33003465020012,2661.980296771773
8866d33ab1fffff,52455,86346.96777444333,615422574832.0433,58.50485415854028,28.203947534354626,126.40710068312106,2492.055916605622
8866d33ab3fffff,3071,27542.145154574813,273165636018.48788,104.98814363143632,20.598677938918858,221.27469047666744,1777.793351801202
8866d33ab5fffff,43103,244012.2445270329,2563242981557.3525,16.93723211042499,34.097305613263885,71.6331437304907,1761.1640030011265
8866d33ab7fffff,64286,136730.06225206467,954444988787.258,35.71520416087263,29.75793833391537,33.1422339394184,1647.593474570096
8866d33ab9fffff,30054,144665.48130635286,1312879073321.6382,34.28486467236467,26.08708105022801,106.38664729223296,2490.454079552007
8866d33abdfffff,70855,208917.5685699712,1652087230050.168,25.27995923505785,27.234414924687044,86.17169749622452,2646.558993332604
8866d33ac1fffff,33635,126444.55661600956,1081481457778.2062,38.86867857819307,23.3920012485558,88.89243613679703,1897.569642487506
8866d33ac3fffff,17289,139550.690138831,1895152183119.851,39.04303314246052,19.95461979002315,70.08232531497298,1531.4174415463692
8866d33ac5fffff,43771,146901.39117839962,1186045478710.3892,29.282082820828208,22.119453573025236,12.627956890908564,1623.257501214641
8866d33ac7fffff,32940,89972.08743826895,809055660094.4652,44.02770756048718,30.15692220928738,5.362180420024143,2951.790052267545
8866d33ac9fffff,14023,40727.787978099856,340612787816.23444,98.75805265480216,15.287869772595116,296.3167169208095,1943.1671662161305
8866d33acbfffff,21308,47386.920011266935,554775301106.1284,62.492015725865166,17.321452810138325,128.3319401207587,2653.8347217572004
8866d33acdfffff,20451,70858.25208781616,655058839645.423,61.55081237710856,15.920052840435057,115.2979941479045,2436.995353281396
8866d33ad5fffff,26018,297801.59824142593,3352924088693.998,15.943615958182797,15.814576046379402,203.89418480792096,2072.909459479344
8866d33ad7fffff,8804,52401.135051024976,763542552329.1877,44.68029612756264,32.10921168022014,65.47616635951925,1808.5308932933328
8866d33ad9fffff,445,29999.606323479056,269894256829.52023,60.08764044943821,29.073157187600472,284.9883551850676,1682.0796272391096
8866d33adbfffff,98,155375.53287981858,934162617815.5544,5.5,24.483476581746505,235.9035043246656,2422.5194520583
8866d33addfffff,3506,27157.39941706137,339559450199.9593,116.10781517398743,16.95668321302003,26.82330069367785,2661.950670956682
8866d33ae1fffff,19608,79881.7108725265,789757975422.9156,54.068792859475344,24.832317502336647,125.2742327354785,2465.856380311696
8866d33ae3fffff,58941,165025.44207979378,1337816369942.978,29.16809784961755,24.469435415611315,263.7354922686494,2295.453199873737
8866d33ae5fffff,4090,17884.906170747032,160346634744.3046,147.1815446339017,18.464037398200304,283.4196066874231,1562.9268351474543
8866d33ae7fffff,34831,176881.47626498464,1493092494344.0603,28.309111561367963,23.67703298475946,140.22045337496093,2952.733166391576
8866d33ae9fffff,2844,110888.68451938128,1611262731598.348,13.400214592274676,22.97009468794747,184.0234167632123,2698.071287481862
8866d33aebfffff,21626,518304.1768698706,6049579953202.0,9.575141033940628,27.31700196104433,50.11018382762257,1939.233055051447
8866d33aedfffff,12175,93905.30464550818,1211047014937.502,45.90899383983573,27.701873017352877,297.350587841093,2969.955494038276
8866d3ad07fffff,688,248941.61373873876,1626553046762.5986,4.905523255813954,15.90608019544089,69.50151041503302,2402.822384454483
8866d3b141fffff,413,243504.0514267796,1570875170937.046,8.721549636803875,22.492252292529425,282.8195322405377,2373.63398731087
8866d3b147fffff,1691,55884.741657038,392341535834.3001,35.803666469544645,27.517198314284727,194.89399469771053,2622.1097691442983
8866d3b161fffff,50,18467.12368325463,109161800056.8229,111.12,25.062725171601755,182.32103846365771,2717.6546821352063
8866d3badbfffff,644,40417.59624747655,274087380590.2501,53.30590062111801,32.12979682376644,153.8065533049526,2484.717910997254
888f0d9107fffff,4761,290913.7296640279,3874397615573.835,11.109010712035287,28.173872632378902,69.20094351532761,1692.1436195493
888f0d9121fffff,20048,79352.57119612697,835309309248.6187,48.28307835435187,18.258688541628597,52.95840960165248,2007.4012589917477
888f0d9123fffff,19077,100980.88307970416,815390002089.7294,47.3592034861272,16.411374948008596,66.14586272105261,2892.1254604890746
888f0d9125fffff,32177,95561.42817668192,910704984690.4984,45.81964215750294,27.84838556412631,55.93147864327636,1836.923417765778
888f0d9127fffff,11349,58580.54315175608,493236692335.9344,71.04452244596342,15.530226210832437,233.875342070026,2058.25053575627
888f0d9129fffff,9579,81954.39745869904,1160152401233.844,49.77763858440338,26.715511625469265,105.03757775001904,2148.1153244162942
888f0d912bfffff,7884,140717.55487735625,1858426633248.436,35.62455606291223,33.80460482849915,17.35280296901891,2159.1074845416783
888f0d912dfffff,16284,62297.43923048275,575261869111.7952,67.26076402197522,26.50948355751758,290.7307890422434,2419.4093737417884
888f0d9131fffff,4589,36671.06553307013,547232437637.677,93.95293092176944,22.76339852413044,265.13576548902773,2914.6137566170614
888f0d9133fffff,2637,115160.2946131963,520288921899.83417,21.72810011376564,27.865764368847064,278.3256849585639,1861.0390677487571
888f0d9135fffff,10034,219521.889025722,1698623485413.3423,21.71630011575292,24.165057809830333,298.47234679393057,1682.252064451377
888f0d9139fffff,2076,32162.01487408815,273904952785.86975,95.22702159718736,25.9123357863187,52.16857476584619,1796.205734789906
888f0d913dfffff,5425,71681.00606631467,918253236822.0624,64.99465437788018,33.8292961755305,118.87260567079764,2830.3873503139043
888f0d9167fffff,6189,73478.29435772132,906263321567.5518,61.57893036031669,22.722052756015486,227.47154271122736,2468.716218982809
888f0d9569fffff,11656,49169.32837245666,406904043963.6314,90.96703880914409,34.22381127647829,208.80618541613768,1928.86018385874
888f0d956bfffff,7844,115115.6920052913,1836886159092.5264,35.213029066802655,33.107012839121275,46.16877190195652,2723.9204084529256
888f0d9a0bfffff,2742,45095.89241895122,494236493105.2745,79.11633843909556,18.915822695785927,244.74993749718533,2792.054994545154
888f0d9a11fffff,1464,27478.374616757737,455231494409.5649,101.34699453551912,16.38722601750331,67.3321715509982,2769.7715080354174
888f0d9a19fffff,12671,129104.0994626077,1893343232089.43,29.91784389550943,17.01556002754853,67.14528444678692,2878.389800459332
888f0d9a1bfffff,7649,43234.23237240971,391089616994.4795,94.38942635236408,15.364436513030997,161.09232686802406,1878.3615302600424
888f0d9a1dfffff,3974,94154.59780028329,1069571908929.3846,38.84197282335179,16.88885921511857,177.88198045251096,2632.5628931194174
888f0d9a51fffff,4760,31960.066295307424,272219812329.2699,124.92526455026454,28.660135468327137,174.02586235134336,2190.80924591121
888f0d9a53fffff,8217,83033.67444924379,941671849863.12,33.68929990069513,16.42377296920458,27.446051219326463,2762.9978293350923
888f0d9a55fffff,1091,40825.47694350689,409692328074.5816,83.83226397800183,21.379512605875227,263.2382587891141,2592.73601574242
888f0d9a57fffff,8302,58057.88141062255,530152012115.8303,68.61377844461116,31.89750621938909,79.68001277661182,2664.6711697495866
888f0d9a5bfffff,3842,31550.22735439419,288609490467.6328,117.17651888341544,15.465438714716518,38.85447638484125,2484.242756521607
888f0d9ac9fffff,2631,59538.54161718011,354926549003.9636,32.36221968833144,31.28936965177872,266.62442396069315,1766.1431542045602
888f0d9acdfffff,10695,79182.6857644925,997549160113.1362,32.232564786585364,20.637095495468,286.69544946892603,2317.540378345408
888f281acdfffff,9207,394909.9310059846,7136580224682.423,12.434126208319755,17.363296552433127,258.6382851796352,2977.0046092867624
888f282833fffff,1248,27680.219890943576,141384841129.872,102.39503205128206,28.93474330728301,242.85482241746345,2906.0820997456785
888f286215fffff,2804,42555.15961421617,548015581133.191,103.14978601997149,27.57885693559768,196.5725941917065,1564.7606036955176
888f286217fffff,1978,49235.10862266488,569244838462.6605,77.36400404448938,32.549440270541055,165.2572111827418,1747.2222235941556
888f28623bfffff,5971,57595.12060104255,519159994361.1548,64.76047800484932,29.70142087607772,26.09602797342304,1697.593160181843
888f286417fffff,947,15436.539474685129,92812720475.96512,98.17212249208023,31.06961860769697,122.5359639212096,2588.969864977943
888f28643bfffff,213,12634.242115737905,36495130786.18408,123.67136150234742,20.64069145142613,111.8065551036942,2726.677994785417
888f286489fffff,1182,287919.83634521195,1256507418548.4858,6.024534686971236,18.548790875594456,77.92613512809787,1820.267049466008
888f28648dfffff,2150,147888.77673478553,682561117504.6777,11.608837209302326,30.012295032817168,217.02603410657548,2258.779039427744
888f2864a5fffff,8071,68805.5755737014,235607245899.2484,27.04163052905464,31.13669478534528,148.76272052363123,2761.0545420168
888f2864a9fffff,203,42667.9650525354,418192146554.3604,22.57635467980296,34.81010284001347,24.31386477229438,2599.202317149376
888f2864adfffff,5127,133742.00436010808,541198230339.4948,20.07041154671348,23.25235353822853,66.0549605849434,2313.355808237772
888f2864b7fffff,303,45414.29869044302,188674591626.8657,36.537953795379536,22.440361715855666,204.9776290978788,2385.5215356881595
888f2864d5fffff,1070,150270.91928632115,489277753733.6361,8.794392523364486,30.52825921483993,22.839257847090057,2262.54082037442
888f2864e3fffff,1859,101460.25149197275,513541140478.59454,20.231845077998923,21.81607080506036,255.3620742146306,1946.322676978231
888f2864e7fffff,2522,121119.87628422985,462967622366.3608,11.54599524187153,33.61514651207129,148.54395810419228,2347.5329892885243
888f2864edfffff,1647,99762.3771970982,495090921044.6274,17.823315118397087,32.16825503686024,144.1759731979944,2533.327953075136
888f286511fffff,951,43621.52818678546,245850100647.97964,48.91903259726604,23.57988054750037,177.7223353978553,2809.9843737912115
888f286513fffff,1416,14585.236591895651,43048852573.90958,146.65585443037975,30.017421355829946,247.4042897775448,2454.437030968872
888f286531fffff,770,24031.15012264162,154411094204.4972,112.72467532467532,30.090857481693646,104.34276237065792,2641.682305564737
888f286581fffff,475,120047.17860151644,810453246614.3976,5.997894736842105,17.062477376718654,203.40484576771905,1740.1074524318594
888f286583fffff,2414,79555.12169204236,1007704162119.2852,45.683098591549296,33.05105813359133,169.7195891987373,2192.336211629685
888f286585fffff,6636,80976.91720142734,320787301125.6516,22.02516576250753,25.105047448957144,80.1084810508264,1513.99742974064
888f286587fffff,7770,217251.58474366684,986628078445.0448,11.596859386152747,31.529149322154836,263.5889959065474,1870.0182967824344
888f28658bfffff,5676,203489.15458288853,753694730058.0845,12.557434813248769,21.40099202061224,239.2278064820784,2589.692572669507
888f28658dfffff,970,70923.99584827326,457568936609.9819,22.85463917525773,32.91046456992401,197.5355503975277,2987.714927024045
888f286591fffff,284,84947.26263627353,276216087235.0812,4.552816901408451,22.784033574683264,255.17451872827257,1648.767149380824
888f286595fffff,12992,43692.8248767321,348362142102.55206,94.79259319155818,15.216753029605968,260.1882602879407,2102.2414737919325
888f28659dfffff,2582,21021.70997089521,232671243624.56964,135.62848050914877,33.10763952838528,212.50889301451045,2700.1064530487392
888f2865a1fffff,914,14662.934092307692,97033320084.90428,107.67505470459518,16.82573353572267,251.1039985091016,1806.053451943348
888f2865a3fffff,33573,184029.9815197371,1362172370449.387,27.031727158948687,21.3862727518083,209.24143850078508,2332.6274239534296
888f2865a7fffff,11476,45638.93870483318,407982261399.7236,66.1114055931274,34.0012393410161,204.04223152809013,2599.606944044512
888f2865abfffff,2568,24985.54730086249,328065901967.62726,118.34306853582557,34.012142938751126,185.5834134645553,2423.9781753902685
888f2865adfffff,839,14118.023069977427,83055685673.58696,159.51728247914184,26.46875776246572,225.8149918672924,1782.0371019231245
888f2865b1fffff,273,148928.67383512546,743706280414.307,2.021978021978022,27.636744243395984,47.58153158792211,2033.076853028609
888f2865b5fffff,28207,218596.40937768243,1608021303546.7654,22.550118926265714,23.968910439566397,264.26122775967855,2675.6876767280955
888f2865b7fffff,28252,155959.4858673879,1170661327015.4922,29.036259685548785,20.86421543396129,261.5530583235696,2331.339771198025
888f2865b9fffff,19294,440608.6154881182,4247175428761.618,12.98253343008189,21.57329090739832,8.774184910367744,1507.844420314369
888f2865bdfffff,13770,184612.90500785987,2275820631150.8096,26.54872912127814,28.450369121540767,247.7450251694288,2641.4861400421405
888f2865c5fffff,4687,59656.003404233925,258772603433.3421,43.63964156176659,30.0474905887536,38.66096024203356,1552.9670324103586
888f2865d3fffff,1472,16325.214371611217,86310437567.29756,65.9069293478261,30.83158087451697,100.53565627774258,2618.6006740968483
888f2865d7fffff,7481,120969.37545797975,505996319896.1821,22.153188076460367,30.79236285589108,223.05247688748236,1803.720840247856
888f2865ddfffff,1675,19580.31946185343,71243333364.39507,38.46388059701493,16.824122060973806,48.22796881449246,2937.11022017907
888f2865e9fffff,897,10581.896207095971,45784484959.23063,151.39367088607594,24.88840609405163,245.39010723571863,2051.9111269531268
888f2865ebfffff,1915,46643.39268503408,259740805443.57077,55.39686684073107,16.151175200332887,249.6402533873226,1990.3974245071183
888f286e87fffff,837,185691.7653320623,1650337531661.4954,8.519713261648745,25.990577646474712,152.24032012825086,1723.332075498667
888f286e99fffff,2046,48896.13006836501,652690772047.591,56.910068426197455,23.83061002746754,1.915761515050074,1958.4063232353224
888f286ea9fffff,2805,51045.2030515926,603949734847.6353,75.59928698752228,32.754083655166,86.11143995247383,2814.976142742301
888f296da7fffff,199,317400.0418719212,1651208052177.571,3.040201005025126,22.018300251041573,185.07807551272265,2994.501506440871
888f2990c7fffff,32693,157701.02326670778,2555640599868.361,28.81681093812131,17.341340328552118,294.35585340822706,2052.4642957602728
888f2990ebfffff,20854,93328.0553008153,1025399900410.9554,38.65446018758731,17.859833641056717,189.5440581050005,2172.9159464318136
888f2990edfffff,9681,100090.0669468471,1378097393525.9905,36.54240264435492,30.23021263434945,77.94107431924793,2583.106407304105
888f2a0c9bfffff,1476,137395.82696066934,745808244340.4565,9.665989159891598,27.364361266325226,190.2017109298834,2829.293670697612
888f2a0cbbfffff,357,17295.468420052657,110490560385.79114,104.2016806722689,17.022453522455805,161.99561391475663,2389.5665012801765
888f2a0db7fffff,623,17188.73792376318,128608690354.89764,99.98715890850724,16.682136122299948,233.9536185453431,2087.288547266744
888f2a1625fffff,1434,27481.469771054468,89670546175.42012,56.30486944248412,29.0193826291824,32.094191648087524,2118.932761272936
888f2a1759fffff,2936,21663.290048852214,117984824494.50914,50.57254768392371,16.45526012728387,228.3083707506084,2543.42721974521
888f2a3967fffff,4379,145622.80936236022,1194288246152.464,12.518154829869832,31.43720118580713,162.37997360283308,1504.827395406418
888f2a7609fffff,7315,61384.71251202193,510536481477.682,69.4401776758848,29.124844543129925,288.8976011576984,2429.384006189761
888f2a7661fffff,4848,68163.95941347726,823724794763.9589,57.288572607260726,16.626975612837995,102.56164981160585,2033.239515662036
888f2a7665fffff,3132,65586.54868051491,762009533215.3129,25.042303937520337,16.69675428170384,189.78656794018443,2691.2959969156263
888f2a7667fffff,5474,54924.10498159235,448799500711.6029,59.526088588588586,34.73279157002351,279.60843165300525,1639.4859597346983
888f2a7759fffff,4126,54744.92514097522,279442513169.77875,21.786233640329616,22.48541591512241,30.75291839720378,2382.3034004225856
888f2a775bfffff,3685,65882.92652252695,773953514540.4747,54.01872455902306,22.412842941337814,281.1685461709353,2221.459334829185
888f2a8d87fffff,1471,92967.9212911021,604367825353.1124,16.75798776342624,31.25599134515005,206.365716690244,2463.4882888578413
888f2b4059fffff,1102,88116.49910582381,349283794750.8802,12.67059891107078,33.94497154767717,20.35111773155157,1597.2803917244526
888f2b4221fffff,2662,51617.07922726856,310144430828.8502,29.65777610818933,34.720021276457416,90.28907008404488,2369.9756811421967
888f2b422dfffff,3544,40126.25436463931,214185466300.67197,40.78386004514672,30.067563705178834,212.45162659358448,2342.2268819392857
888f2b4353fffff,1074,55445.52616208323,333059105246.6622,23.95810055865922,22.52519171061832,20.20518044063151,2340.9901416242565
888f2b4359fffff,147,18200.907048838744,125644494621.60995,134.8639455782313,16.670014333973377,174.65113805288198,2405.231499894682
888f2b435bfffff,566,29359.61841050449,218329192659.63287,64.91342756183745,30.54293831854873,103.76491708588702,2514.7019058395435
888f2b8369fffff,5145,171296.63822173284,590850379830.4486,6.940136054421768,26.1680849947161,186.27465533024312,2707.483499521155
888f2b8a15fffff,3662,29405.52196633173,415354640416.065,122.31512834516656,23.48444018493953,13.722610143753856,1904.731080192321
888f2b8a41fffff,11281,36423.795359453376,326754517164.9896,87.8357849939865,33.12708770189472,261.4610418457129,2737.574115270093
888f2b8a43fffff,15713,51488.73062280218,440641738692.69775,65.76334719197519,17.223949646123028,292.0466907532191,2247.3835233951804
